timestamp,address,event_type,event_size,thread_id,process_id,raw_data,dso,period,ip_address,event_specific_data,timestamp_readable,address_numeric
,,,,,,".
. ... raw event: size 1040 bytes
.  0000:  45 00 00 00 00 00 10 04 20 00 00 00 00 00 00 00  E....... .......
.  0010:  32 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  2...............
.  0020:  00 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0030:  33 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  3...............
.  0040:  01 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0050:  34 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00  4...............
.  0060:  02 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0070:  35 01 00 00 00 00 00 00 03 00 00 00 00 00 00 00  5...............
.  0080:  03 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0090:  36 01 00 00 00 00 00 00 04 00 00 00 00 00 00 00  6...............
.  00a0:  04 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  00b0:  37 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00  7...............
.  00c0:  05 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  00d0:  38 01 00 00 00 00 00 00 06 00 00 00 00 00 00 00  8...............
.  00e0:  06 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  00f0:  39 01 00 00 00 00 00 00 07 00 00 00 00 00 00 00  9...............
.  0100:  07 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0110:  3a 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  :...............
.  0120:  00 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0130:  3b 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ;...............
.  0140:  01 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0150:  3c 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00  <...............
.  0160:  02 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0170:  3d 01 00 00 00 00 00 00 03 00 00 00 00 00 00 00  =...............
.  0180:  03 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0190:  3e 01 00 00 00 00 00 00 04 00 00 00 00 00 00 00  >...............
.  01a0:  04 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  01b0:  3f 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00  ?...............
.  01c0:  05 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  01d0:  40 01 00 00 00 00 00 00 06 00 00 00 00 00 00 00  @...............
.  01e0:  06 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  01f0:  41 01 00 00 00 00 00 00 07 00 00 00 00 00 00 00  A...............
.  0200:  07 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0210:  42 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  B...............
.  0220:  00 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0230:  43 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  C...............
.  0240:  01 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0250:  44 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00  D...............
.  0260:  02 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0270:  45 01 00 00 00 00 00 00 03 00 00 00 00 00 00 00  E...............
.  0280:  03 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0290:  46 01 00 00 00 00 00 00 04 00 00 00 00 00 00 00  F...............
.  02a0:  04 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  02b0:  47 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00  G...............
.  02c0:  05 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  02d0:  48 01 00 00 00 00 00 00 06 00 00 00 00 00 00 00  H...............
.  02e0:  06 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  02f0:  49 01 00 00 00 00 00 00 07 00 00 00 00 00 00 00  I...............
.  0300:  07 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0310:  4a 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  J...............
.  0320:  00 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0330:  4b 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  K...............
.  0340:  01 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0350:  4c 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00  L...............
.  0360:  02 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0370:  4d 01 00 00 00 00 00 00 03 00 00 00 00 00 00 00  M...............
.  0380:  03 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  0390:  4e 01 00 00 00 00 00 00 04 00 00 00 00 00 00 00  N...............
.  03a0:  04 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  03b0:  4f 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00  O...............
.  03c0:  05 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  03d0:  50 01 00 00 00 00 00 00 06 00 00 00 00 00 00 00  P...............
.  03e0:  06 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................
.  03f0:  51 01 00 00 00 00 00 00 07 00 00 00 00 00 00 00  Q...............
.  0400:  07 00 00 00 00 00 00 00 0e 0e 00 00 00 00 00 00  ................",,,,,,
0.0,0x3c8,PERF_RECORD_ID_INDEX nr: 32,0x410,,,"... id: 306  idx: 0  cpu: 0  tid: 3598
... id: 307  idx: 1  cpu: 1  tid: 3598
... id: 308  idx: 2  cpu: 2  tid: 3598
... id: 309  idx: 3  cpu: 3  tid: 3598
... id: 310  idx: 4  cpu: 4  tid: 3598
... id: 311  idx: 5  cpu: 5  tid: 3598
... id: 312  idx: 6  cpu: 6  tid: 3598
... id: 313  idx: 7  cpu: 7  tid: 3598
... id: 314  idx: 0  cpu: 0  tid: 3598
... id: 315  idx: 1  cpu: 1  tid: 3598
... id: 316  idx: 2  cpu: 2  tid: 3598
... id: 317  idx: 3  cpu: 3  tid: 3598
... id: 318  idx: 4  cpu: 4  tid: 3598
... id: 319  idx: 5  cpu: 5  tid: 3598
... id: 320  idx: 6  cpu: 6  tid: 3598
... id: 321  idx: 7  cpu: 7  tid: 3598
... id: 322  idx: 0  cpu: 0  tid: 3598
... id: 323  idx: 1  cpu: 1  tid: 3598
... id: 324  idx: 2  cpu: 2  tid: 3598
... id: 325  idx: 3  cpu: 3  tid: 3598
... id: 326  idx: 4  cpu: 4  tid: 3598
... id: 327  idx: 5  cpu: 5  tid: 3598
... id: 328  idx: 6  cpu: 6  tid: 3598
... id: 329  idx: 7  cpu: 7  tid: 3598
... id: 330  idx: 0  cpu: 0  tid: 3598
... id: 331  idx: 1  cpu: 1  tid: 3598
... id: 332  idx: 2  cpu: 2  tid: 3598
... id: 333  idx: 3  cpu: 3  tid: 3598
... id: 334  idx: 4  cpu: 4  tid: 3598
... id: 335  idx: 5  cpu: 5  tid: 3598
... id: 336  idx: 6  cpu: 6  tid: 3598
... id: 337  idx: 7  cpu: 7  tid: 3598",,,,,1970-01-01 00:00:00.000000000,968.0
,,,,,,".
. ... raw event: size 40 bytes
.  0000:  49 00 00 00 00 00 28 00 01 00 00 00 00 00 00 00  I.....(.........
.  0010:  0e 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
.  0020:  00 00 00 00 00 00 00 00                          ........",,,,,,
0.0,0x7d8,PERF_RECORD_THREAD_MAP nr: 1 thread: 3598,0x28,,,,,,,,1970-01-01 00:00:00.000000000,2008.0
,,,,,,".
. ... raw event: size 16 bytes
.  0000:  4a 00 00 00 00 00 10 00 02 00 00 00 00 00 07 00  J...............",,,,,,
0.0,0x800,PERF_RECORD_CPU_MAP: 0-7,0x10,,,,,,,,1970-01-01 00:00:00.000000000,2048.0
,,,,,,".
. ... raw event: size 56 bytes
.  0000:  03 00 00 00 00 00 38 00 0e 0e 00 00 0e 0e 00 00  ......8.........
.  0010:  70 65 72 66 2d 65 78 65 63 00 00 00 00 00 00 00  perf-exec.......
.  0020:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
.  0030:  00 00 00 00 00 00 00 00                          ........",,,,,,
0.0,0x810,PERF_RECORD_COMM: perf-exec:3598/3598,0x38,,,,,,,,1970-01-01 00:00:00.000000000,2064.0
,,,,,,".
. ... raw event: size 8 bytes
.  0000:  52 00 00 00 00 00 08 00                          R.......",,,,,,
0.0,0x848,PERF_RECORD_FINISHED_INIT: unhandled!,0x8,,,,,,,,1970-01-01 00:00:00.000000000,2120.0
,,,,,,".
. ... raw event: size 8 bytes
.  0000:  44 00 00 00 00 00 08 00                          D.......",,,,,,
0.0,0x15f0,PERF_RECORD_FINISHED_ROUND,0x8,,,,,,,,1970-01-01 00:00:00.000000000,5616.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  03 00 00 00 00 20 30 00 0e 0e 00 00 0e 0e 00 00  ..... 0.........
.  0010:  74 65 73 74 00 00 00 00 0e 0e 00 00 0e 0e 00 00  test............
.  0020:  34 2d b7 ad c3 02 00 00 38 01 00 00 00 00 00 00  4-......8.......",,,,,,
3039456341300.0,0x850,PERF_RECORD_COMM exec: test:3598/3598,0x30,,,,,,,,1970-01-01 00:50:39.456341300,2128.0
,,,,,,".
. ... raw event: size 120 bytes
.  0000:  0a 00 00 00 02 00 78 00 0e 0e 00 00 0e 0e 00 00  ......x.........
.  0010:  00 50 44 f9 9f 55 00 00 00 10 00 00 00 00 00 00  .PD..U..........
.  0020:  00 10 00 00 00 00 00 00 08 00 00 00 20 00 00 00  ............ ...
.  0030:  5b ad 00 00 00 00 00 00 55 1e 1f 65 00 00 00 00  [.......U..e....
.  0040:  05 00 00 00 02 00 00 00 2f 68 6f 6d 65 2f 69 66  ......../home/if
.  0050:  74 69 6b 68 65 72 2f 74 65 73 74 00 00 00 00 00  tikher/test.....
.  0060:  0e 0e 00 00 0e 0e 00 00 58 85 b8 ad c3 02 00 00  ........X.......
.  0070:  38 01 00 00 00 00 00 00                          8.......",,,,,,
3039456429400.0,0x880,PERF_RECORD_MMAP2 3598/3598: [0x559ff9445000(0x1000) @ 0x1000 08:20 44379 1696538197]: r-xp /home/iftikher/test,0x78,,,,,,,,1970-01-01 00:50:39.456429400,2176.0
,,,,,,".
. ... raw event: size 144 bytes
.  0000:  0a 00 00 00 02 00 90 00 0e 0e 00 00 0e 0e 00 00  ................
.  0010:  00 f0 84 22 23 7f 00 00 00 b0 02 00 00 00 00 00  ...""#...........
.  0020:  00 10 00 00 00 00 00 00 08 00 00 00 20 00 00 00  ............ ...
.  0030:  ba 30 00 00 00 00 00 00 dd 79 21 c1 00 00 00 00  .0.......y!.....
.  0040:  05 00 00 00 02 00 00 00 2f 75 73 72 2f 6c 69 62  ......../usr/lib
.  0050:  2f 78 38 36 5f 36 34 2d 6c 69 6e 75 78 2d 67 6e  /x86_64-linux-gn
.  0060:  75 2f 6c 64 2d 6c 69 6e 75 78 2d 78 38 36 2d 36  u/ld-linux-x86-6
.  0070:  34 2e 73 6f 2e 32 00 00 0e 0e 00 00 0e 0e 00 00  4.so.2..........
.  0080:  20 2f ba ad c3 02 00 00 38 01 00 00 00 00 00 00   /......8.......",,,,,,
3039456538400.0,0x8f8,PERF_RECORD_MMAP2 3598/3598: [0x7f232284f000(0x2b000) @ 0x1000 08:20 12474 3240196573]: r-xp /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,0x90,,,,,,,,1970-01-01 00:50:39.456538400,2296.0
,,,,,,".
. ... raw event: size 104 bytes
.  0000:  0a 00 00 00 02 00 68 00 0e 0e 00 00 0e 0e 00 00  ......h.........
.  0010:  00 f0 ad 82 fd 7f 00 00 00 20 00 00 00 00 00 00  ......... ......
.  0020:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
.  0030:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
.  0040:  05 00 00 00 02 00 00 00 5b 76 64 73 6f 5d 00 00  ........[vdso]..
.  0050:  0e 0e 00 00 0e 0e 00 00 c4 23 bd ad c3 02 00 00  .........#......
.  0060:  38 01 00 00 00 00 00 00                          8.......",,,,,,
3039456732100.0,0x988,PERF_RECORD_MMAP2 3598/3598: [0x7ffd82adf000(0x2000) @ 0 00:00 0 0]: r-xp [vdso],0x68,,,,,,,,1970-01-01 00:50:39.456732100,2440.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 01 00 30 00 e0 0b 00 97 ff ff ff ff  ......0.........
.  0010:  0e 0e 00 00 0e 0e 00 00 a0 94 c0 ad c3 02 00 00  ................
.  0020:  40 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  @...............",,,,,,
3039456957600.0,0x9f0,"PERF_RECORD_SAMPLE(IP, 0x1): 3598/3598: 0xffffffff97000be0 period: 1 addr: 0",0x30,,,"... thread: test:3598
...... dso: <not found>",<not found>,1.0,0xffffffff97000be0,,1970-01-01 00:50:39.456957600,2544.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 43 d5 86 22 23 7f 00 00  ......0.C..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 44 e6 c0 ad c3 02 00 00  ........D.......
.  0020:  38 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  8...............",,,,,,
3039456978500.0,0xa20,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286d543 period: 1 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1.0,0x7f232286d543,,1970-01-01 00:50:39.456978500,2592.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 43 d5 86 22 23 7f 00 00  ......0.C..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 00 e9 c0 ad c3 02 00 00  ................
.  0020:  40 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  @...............",,,,,,
3039456979200.0,0xa50,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286d543 period: 1 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1.0,0x7f232286d543,,1970-01-01 00:50:39.456979200,2640.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 43 d5 86 22 23 7f 00 00  ......0.C..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 f4 ea c0 ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  H...............",,,,,,
3039456979700.0,0xa80,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286d543 period: 1 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1.0,0x7f232286d543,,1970-01-01 00:50:39.456979700,2688.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 d0 e1 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 14 07 c1 ad c3 02 00 00  ................
.  0020:  38 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  8...............",,,,,,
3039456986900.0,0xab0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e1d0 period: 1 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1.0,0x7f232286e1d0,,1970-01-01 00:50:39.456986900,2736.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 d0 e1 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 a4 08 c1 ad c3 02 00 00  ................
.  0020:  40 01 00 00 00 00 00 00 02 00 00 00 00 00 00 00  @...............",,,,,,
3039456987300.0,0xae0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e1d0 period: 2 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,2.0,0x7f232286e1d0,,1970-01-01 00:50:39.456987300,2784.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 d0 e1 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 34 0a c1 ad c3 02 00 00  ........4.......
.  0020:  48 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  H...............",,,,,,
3039456987700.0,0xb10,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e1d0 period: 1 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1.0,0x7f232286e1d0,,1970-01-01 00:50:39.456987700,2832.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 11 e2 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 98 23 c1 ad c3 02 00 00  .........#......
.  0020:  38 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00  8...............",,,,,,
