timestamp,address,event_type,event_size,thread_id,process_id,raw_data,dso,period,ip_address,event_specific_data,timestamp_readable,address_numeric
3039456994200.0,0xb40,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e211 period: 5 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,5.0,0x7f232286e211,,1970-01-01 00:50:39.456994200,2880.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 11 e2 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 28 25 c1 ad c3 02 00 00  ........(%......
.  0020:  40 01 00 00 00 00 00 00 0a 00 00 00 00 00 00 00  @...............",,,,,,
3039456994600.0,0xb70,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e211 period: 10 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,10.0,0x7f232286e211,,1970-01-01 00:50:39.456994600,2928.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 01 00 30 00 e0 0b 00 97 ff ff ff ff  ......0.........
.  0010:  0e 0e 00 00 0e 0e 00 00 f0 3e c1 ad c3 02 00 00  .........>......
.  0020:  48 01 00 00 00 00 00 00 05 00 00 00 00 00 00 00  H...............",,,,,,
3039457001200.0,0xba0,"PERF_RECORD_SAMPLE(IP, 0x1): 3598/3598: 0xffffffff97000be0 period: 5 addr: 0",0x30,,,"... thread: test:3598
...... dso: <not found>",<not found>,5.0,0xffffffff97000be0,,1970-01-01 00:50:39.457001200,2976.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 18 e2 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 d4 64 c1 ad c3 02 00 00  .........d......
.  0020:  40 01 00 00 00 00 00 00 34 00 00 00 00 00 00 00  @.......4.......",,,,,,
3039457010900.0,0xbd0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e218 period: 52 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,52.0,0x7f232286e218,,1970-01-01 00:50:39.457010900,3024.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 6a e2 86 22 23 7f 00 00  ......0.j..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 28 89 c1 ad c3 02 00 00  ........(.......
.  0020:  48 01 00 00 00 00 00 00 10 00 00 00 00 00 00 00  H...............",,,,,,
3039457020200.0,0xc00,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e26a period: 16 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,16.0,0x7f232286e26a,,1970-01-01 00:50:39.457020200,3072.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 6a e2 86 22 23 7f 00 00  ......0.j..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 1c 8b c1 ad c3 02 00 00  ................
.  0020:  50 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  P...............",,,,,,
3039457020700.0,0xc30,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e26a period: 1 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1.0,0x7f232286e26a,,1970-01-01 00:50:39.457020700,3120.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 a5 e3 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 80 a4 c1 ad c3 02 00 00  ................
.  0020:  50 01 00 00 00 00 00 00 01 00 00 00 00 00 00 00  P...............",,,,,,
3039457027200.0,0xc60,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e3a5 period: 1 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1.0,0x7f232286e3a5,,1970-01-01 00:50:39.457027200,3168.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 d0 e6 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 cc 3e c2 ad c3 02 00 00  .........>......
.  0020:  40 01 00 00 00 00 00 00 92 00 00 00 00 00 00 00  @...............",,,,,,
3039457066700.0,0xc90,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e6d0 period: 146 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,146.0,0x7f232286e6d0,,1970-01-01 00:50:39.457066700,3216.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 6a e2 86 22 23 7f 00 00  ......0.j..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 c0 59 c2 ad c3 02 00 00  .........Y......
.  0020:  38 01 00 00 00 00 00 00 1a 00 00 00 00 00 00 00  8...............",,,,,,
3039457073600.0,0xcc0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e26a period: 26 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,26.0,0x7f232286e26a,,1970-01-01 00:50:39.457073600,3264.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 6a e2 86 22 23 7f 00 00  ......0.j..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 b4 5b c2 ad c3 02 00 00  .........[......
.  0020:  48 01 00 00 00 00 00 00 29 00 00 00 00 00 00 00  H.......).......",,,,,,
3039457074100.0,0xcf0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e26a period: 41 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,41.0,0x7f232286e26a,,1970-01-01 00:50:39.457074100,3312.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 6a e2 86 22 23 7f 00 00  ......0.j..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 a8 5d c2 ad c3 02 00 00  .........]......
.  0020:  50 01 00 00 00 00 00 00 06 00 00 00 00 00 00 00  P...............",,,,,,
3039457074600.0,0xd20,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e26a period: 6 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,6.0,0x7f232286e26a,,1970-01-01 00:50:39.457074600,3360.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 66 e2 86 22 23 7f 00 00  ......0.f..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 44 76 c2 ad c3 02 00 00  ........Dv......
.  0020:  50 01 00 00 00 00 00 00 0a 00 00 00 00 00 00 00  P...............",,,,,,
3039457080900.0,0xd50,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e266 period: 10 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,10.0,0x7f232286e266,,1970-01-01 00:50:39.457080900,3408.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 cf e2 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 e0 8e c2 ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 3c 00 00 00 00 00 00 00  H.......<.......",,,,,,
3039457087200.0,0xd80,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e2cf period: 60 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,60.0,0x7f232286e2cf,,1970-01-01 00:50:39.457087200,3456.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 01 00 30 00 e0 0b 00 97 ff ff ff ff  ......0.........
.  0010:  0e 0e 00 00 0e 0e 00 00 9c aa c2 ad c3 02 00 00  ................
.  0020:  40 01 00 00 00 00 00 00 d2 00 00 00 00 00 00 00  @...............",,,,,,
3039457094300.0,0xdb0,"PERF_RECORD_SAMPLE(IP, 0x1): 3598/3598: 0xffffffff97000be0 period: 210 addr: 0",0x30,,,"... thread: test:3598
...... dso: <not found>",<not found>,210.0,0xffffffff97000be0,,1970-01-01 00:50:39.457094300,3504.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 cf e4 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 0c db c2 ad c3 02 00 00  ................
.  0020:  38 01 00 00 00 00 00 00 21 00 00 00 00 00 00 00  8.......!.......",,,,,,
3039457106700.0,0xde0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e4cf period: 33 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,33.0,0x7f232286e4cf,,1970-01-01 00:50:39.457106700,3552.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 cf e4 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 00 dd c2 ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 c4 00 00 00 00 00 00 00  H...............",,,,,,
3039457107200.0,0xe10,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e4cf period: 196 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,196.0,0x7f232286e4cf,,1970-01-01 00:50:39.457107200,3600.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 cf e4 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 90 de c2 ad c3 02 00 00  ................
.  0020:  50 01 00 00 00 00 00 00 3b 00 00 00 00 00 00 00  P.......;.......",,,,,,
3039457107600.0,0xe40,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286e4cf period: 59 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,59.0,0x7f232286e4cf,,1970-01-01 00:50:39.457107600,3648.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 b0 11 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 84 f9 c2 ad c3 02 00 00  ................
.  0020:  38 01 00 00 00 00 00 00 3c 00 00 00 00 00 00 00  8.......<.......",,,,,,
3039457114500.0,0xe70,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f23228611b0 period: 60 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,60.0,0x7f23228611b0,,1970-01-01 00:50:39.457114500,3696.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 d0 c1 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 4c 13 c3 ad c3 02 00 00  ........L.......
.  0020:  38 01 00 00 00 00 00 00 25 01 00 00 00 00 00 00  8.......%.......",,,,,,
3039457121100.0,0xea0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286c1d0 period: 293 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,293.0,0x7f232286c1d0,,1970-01-01 00:50:39.457121100,3744.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 d0 c1 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 40 15 c3 ad c3 02 00 00  ........@.......
.  0020:  40 01 00 00 00 00 00 00 a4 01 00 00 00 00 00 00  @...............",,,,,,
3039457121600.0,0xed0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286c1d0 period: 420 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,420.0,0x7f232286c1d0,,1970-01-01 00:50:39.457121600,3792.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 83 39 86 22 23 7f 00 00  ......0..9.""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 60 31 c3 ad c3 02 00 00  ........`1......
.  0020:  48 01 00 00 00 00 00 00 de 01 00 00 00 00 00 00  H...............",,,,,,
3039457128800.0,0xf00,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f2322863983 period: 478 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,478.0,0x7f2322863983,,1970-01-01 00:50:39.457128800,3840.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 a9 39 86 22 23 7f 00 00  ......0..9.""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 8c 4b c3 ad c3 02 00 00  .........K......
.  0020:  48 01 00 00 00 00 00 00 59 04 00 00 00 00 00 00  H.......Y.......",,,,,,
3039457135500.0,0xf30,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f23228639a9 period: 1113 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1113.0,0x7f23228639a9,,1970-01-01 00:50:39.457135500,3888.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 a9 39 86 22 23 7f 00 00  ......0..9.""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 80 4d c3 ad c3 02 00 00  .........M......
.  0020:  50 01 00 00 00 00 00 00 79 00 00 00 00 00 00 00  P.......y.......",,,,,,
3039457136000.0,0xf60,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f23228639a9 period: 121 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,121.0,0x7f23228639a9,,1970-01-01 00:50:39.457136000,3936.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 b3 39 86 22 23 7f 00 00  ......0..9.""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 04 6a c3 ad c3 02 00 00  .........j......
.  0020:  48 01 00 00 00 00 00 00 c9 17 00 00 00 00 00 00  H...............",,,,,,
3039457143300.0,0xf90,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f23228639b3 period: 6089 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,6089.0,0x7f23228639b3,,1970-01-01 00:50:39.457143300,3984.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 93 39 86 22 23 7f 00 00  ......0..9.""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 30 84 c3 ad c3 02 00 00  ........0.......
.  0020:  50 01 00 00 00 00 00 00 f0 00 00 00 00 00 00 00  P...............",,,,,,
3039457150000.0,0xfc0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f2322863993 period: 240 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,240.0,0x7f2322863993,,1970-01-01 00:50:39.457150000,4032.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 00 89 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 a0 b4 c3 ad c3 02 00 00  ................
.  0020:  40 01 00 00 00 00 00 00 51 03 00 00 00 00 00 00  @.......Q.......",,,,,,
3039457162400.0,0xff0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f2322868900 period: 849 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,849.0,0x7f2322868900,,1970-01-01 00:50:39.457162400,4080.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 17 84 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 3c e6 c3 ad c3 02 00 00  ........<.......
.  0020:  38 01 00 00 00 00 00 00 6c 06 00 00 00 00 00 00  8.......l.......",,,,,,
3039457175100.0,0x1020,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f2322868417 period: 1644 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1644.0,0x7f2322868417,,1970-01-01 00:50:39.457175100,4128.0
