timestamp,address,event_type,event_size,thread_id,process_id,raw_data,dso,period,ip_address,event_specific_data,timestamp_readable,address_numeric
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 06 f0 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 80 92 c4 ad c3 02 00 00  ................
.  0020:  50 01 00 00 00 00 00 00 ee 02 00 00 00 00 00 00  P...............",,,,,,
3039457219200.0,0x1050,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286f006 period: 750 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,750.0,0x7f232286f006,,1970-01-01 00:50:39.457219200,4176.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 fa f0 86 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 74 c6 c4 ad c3 02 00 00  ........t.......
.  0020:  40 01 00 00 00 00 00 00 72 05 00 00 00 00 00 00  @.......r.......",,,,,,
3039457232500.0,0x1080,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286f0fa period: 1394 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1394.0,0x7f232286f0fa,,1970-01-01 00:50:39.457232500,4224.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 61 b0 86 22 23 7f 00 00  ......0.a..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 e4 8c c5 ad c3 02 00 00  ................
.  0020:  40 01 00 00 00 00 00 00 32 07 00 00 00 00 00 00  @.......2.......",,,,,,
3039457283300.0,0x10b0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232286b061 period: 1842 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1842.0,0x7f232286b061,,1970-01-01 00:50:39.457283300,4272.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 70 a0 85 22 23 7f 00 00  ......0.p..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 18 ae c5 ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 58 75 00 00 00 00 00 00  H.......Xu......",,,,,,
3039457291800.0,0x10e0,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232285a070 period: 30040 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,30040.0,0x7f232285a070,,1970-01-01 00:50:39.457291800,4320.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 90 0a 85 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 6c 04 c6 ad c3 02 00 00  ........l.......
.  0020:  38 01 00 00 00 00 00 00 56 09 00 00 00 00 00 00  8.......V.......",,,,,,
3039457313900.0,0x1110,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f2322850a90 period: 2390 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,2390.0,0x7f2322850a90,,1970-01-01 00:50:39.457313900,4368.0
,,,,,,".
. ... raw event: size 136 bytes
.  0000:  0a 00 00 00 02 00 88 00 0e 0e 00 00 0e 0e 00 00  ................
.  0010:  00 d0 65 22 23 7f 00 00 00 80 18 00 00 00 00 00  ..e""#...........
.  0020:  00 80 02 00 00 00 00 00 08 00 00 00 20 00 00 00  ............ ...
.  0030:  85 31 00 00 00 00 00 00 b9 2c 7e 63 00 00 00 00  .1.......,~c....
.  0040:  05 00 00 00 02 00 00 00 2f 75 73 72 2f 6c 69 62  ......../usr/lib
.  0050:  2f 78 38 36 5f 36 34 2d 6c 69 6e 75 78 2d 67 6e  /x86_64-linux-gn
.  0060:  75 2f 6c 69 62 63 2e 73 6f 2e 36 00 00 00 00 00  u/libc.so.6.....
.  0070:  0e 0e 00 00 0e 0e 00 00 9c c4 c6 ad c3 02 00 00  ................
.  0080:  38 01 00 00 00 00 00 00                          8.......",,,,,,
3039457363100.0,0x1140,PERF_RECORD_MMAP2 3598/3598: [0x7f232265d000(0x188000) @ 0x28000 08:20 12677 1669213369]: r-xp /usr/lib/x86_64-linux-gnu/libc.so.6,0x88,,,,,,,,1970-01-01 00:50:39.457363100,4416.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 01 00 30 00 80 00 00 97 ff ff ff ff  ......0.........
.  0010:  0e 0e 00 00 0e 0e 00 00 04 07 c7 ad c3 02 00 00  ................
.  0020:  40 01 00 00 00 00 00 00 c2 0a 00 00 00 00 00 00  @...............",,,,,,
3039457380100.0,0x11c8,"PERF_RECORD_SAMPLE(IP, 0x1): 3598/3598: 0xffffffff97000080 period: 2754 addr: 0",0x30,,,"... thread: test:3598
...... dso: <not found>",<not found>,2754.0,0xffffffff97000080,,1970-01-01 00:50:39.457380100,4552.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 2c d4 85 22 23 7f 00 00  ......0.,..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 4c dc c7 ad c3 02 00 00  ........L.......
.  0020:  50 01 00 00 00 00 00 00 e3 03 00 00 00 00 00 00  P...............",,,,,,
3039457434700.0,0x11f8,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232285d42c period: 995 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,995.0,0x7f232285d42c,,1970-01-01 00:50:39.457434700,4600.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 22 da 85 22 23 7f 00 00  ......0.""..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 8c 46 c8 ad c3 02 00 00  .........F......
.  0020:  40 01 00 00 00 00 00 00 e0 0c 00 00 00 00 00 00  @...............",,,,,,
3039457461900.0,0x1228,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f232285da22 period: 3296 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,3296.0,0x7f232285da22,,1970-01-01 00:50:39.457461900,4648.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 29 88 85 22 23 7f 00 00  ......0.)..""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 ec 81 c8 ad c3 02 00 00  ................
.  0020:  38 01 00 00 00 00 00 00 46 0a 00 00 00 00 00 00  8.......F.......",,,,,,
3039457477100.0,0x1258,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f2322858829 period: 2630 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,2630.0,0x7f2322858829,,1970-01-01 00:50:39.457477100,4696.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 b1 85 85 22 23 7f 00 00  ......0....""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 5c 61 c9 ad c3 02 00 00  ........\a......
.  0020:  40 01 00 00 00 00 00 00 31 10 00 00 00 00 00 00  @.......1.......",,,,,,
3039457534300.0,0x1288,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f23228585b1 period: 4145 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,4145.0,0x7f23228585b1,,1970-01-01 00:50:39.457534300,4744.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 28 65 87 22 23 7f 00 00  ......0.(e.""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 1c a6 c9 ad c3 02 00 00  ................
.  0020:  50 01 00 00 00 00 00 00 f7 03 00 00 00 00 00 00  P...............",,,,,,
3039457551900.0,0x12b8,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f2322876528 period: 1015 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2",/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,1015.0,0x7f2322876528,,1970-01-01 00:50:39.457551900,4792.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 62 51 44 f9 9f 55 00 00  ......0.bQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 ac 50 cb ad c3 02 00 00  .........P......
.  0020:  48 01 00 00 00 00 00 00 5b 7f 00 00 00 00 00 00  H.......[.......",,,,,,
3039457661100.0,0x12e8,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445162 period: 32603 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,32603.0,0x559ff9445162,,1970-01-01 00:50:39.457661100,4840.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 69 51 44 f9 9f 55 00 00  ......0.iQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 58 58 cc ad c3 02 00 00  ........XX......
.  0020:  48 01 00 00 00 00 00 00 3b 7a 00 00 00 00 00 00  H.......;z......",,,,,,
3039457728600.0,0x1318,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445169 period: 31291 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,31291.0,0x559ff9445169,,1970-01-01 00:50:39.457728600,4888.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 69 51 44 f9 9f 55 00 00  ......0.iQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 64 50 cd ad c3 02 00 00  ........dP......
.  0020:  48 01 00 00 00 00 00 00 35 a3 00 00 00 00 00 00  H.......5.......",,,,,,
3039457792100.0,0x1348,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445169 period: 41781 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,41781.0,0x559ff9445169,,1970-01-01 00:50:39.457792100,4936.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 69 51 44 f9 9f 55 00 00  ......0.iQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 70 93 ce ad c3 02 00 00  ........p.......
.  0020:  48 01 00 00 00 00 00 00 41 df 00 00 00 00 00 00  H.......A.......",,,,,,
3039457874800.0,0x1378,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445169 period: 57153 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,57153.0,0x559ff9445169,,1970-01-01 00:50:39.457874800,4984.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 69 51 44 f9 9f 55 00 00  ......0.iQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 14 43 d0 ad c3 02 00 00  .........C......
.  0020:  48 01 00 00 00 00 00 00 9c 17 01 00 00 00 00 00  H...............",,,,,,
3039457985300.0,0x13a8,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445169 period: 71580 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,71580.0,0x559ff9445169,,1970-01-01 00:50:39.457985300,5032.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 62 51 44 f9 9f 55 00 00  ......0.bQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 10 59 d2 ad c3 02 00 00  .........Y......
.  0020:  48 01 00 00 00 00 00 00 bc 43 01 00 00 00 00 00  H........C......",,,,,,
3039458122000.0,0x13d8,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445162 period: 82876 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,82876.0,0x559ff9445162,,1970-01-01 00:50:39.458122000,5080.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 69 51 44 f9 9f 55 00 00  ......0.iQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 04 cc d4 ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 54 65 01 00 00 00 00 00  H.......Te......",,,,,,
3039458282500.0,0x1408,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445169 period: 91476 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,91476.0,0x559ff9445169,,1970-01-01 00:50:39.458282500,5128.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 69 51 44 f9 9f 55 00 00  ......0.iQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 f8 a2 d7 ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 32 7e 01 00 00 00 00 00  H.......2~......",,,,,,
3039458468600.0,0x1438,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445169 period: 97842 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,97842.0,0x559ff9445169,,1970-01-01 00:50:39.458468600,5176.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 62 51 44 f9 9f 55 00 00  ......0.bQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 9c 97 da ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 a3 8e 01 00 00 00 00 00  H...............",,,,,,
3039458662300.0,0x1468,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445162 period: 102051 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,102051.0,0x559ff9445162,,1970-01-01 00:50:39.458662300,5224.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 69 51 44 f9 9f 55 00 00  ......0.iQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 6c bf dd ad c3 02 00 00  ........l.......
.  0020:  48 01 00 00 00 00 00 00 17 9d 01 00 00 00 00 00  H...............",,,,,,
3039458869100.0,0x1498,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445169 period: 105751 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,105751.0,0x559ff9445169,,1970-01-01 00:50:39.458869100,5272.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 69 51 44 f9 9f 55 00 00  ......0.iQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 b0 dc e0 ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 e1 a7 01 00 00 00 00 00  H...............",,,,,,
3039459073200.0,0x14c8,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445169 period: 108513 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,108513.0,0x559ff9445169,,1970-01-01 00:50:39.459073200,5320.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 5e 51 44 f9 9f 55 00 00  ......0.^QD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 08 ff e3 ad c3 02 00 00  ................
.  0020:  48 01 00 00 00 00 00 00 cc b3 01 00 00 00 00 00  H...............",,,,,,
3039459278600.0,0x14f8,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff944515e period: 111564 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,111564.0,0x559ff944515e,,1970-01-01 00:50:39.459278600,5368.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 62 51 44 f9 9f 55 00 00  ......0.bQD..U..
.  0010:  0e 0e 00 00 0e 0e 00 00 00 31 e7 ad c3 02 00 00  .........1......
.  0020:  48 01 00 00 00 00 00 00 a9 bf 01 00 00 00 00 00  H...............",,,,,,
3039459488000.0,0x1528,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x559ff9445162 period: 114601 addr: 0",0x30,,,"... thread: test:3598
...... dso: /home/iftikher/test",/home/iftikher/test,114601.0,0x559ff9445162,,1970-01-01 00:50:39.459488000,5416.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 01 00 30 00 e0 0b 00 97 ff ff ff ff  ......0.........
.  0010:  0e 0e 00 00 0e 0e 00 00 ec 38 e9 ad c3 02 00 00  .........8......
.  0020:  38 01 00 00 00 00 00 00 f6 0a 00 00 00 00 00 00  8...............",,,,,,
3039459621100.0,0x1558,"PERF_RECORD_SAMPLE(IP, 0x1): 3598/3598: 0xffffffff97000be0 period: 2806 addr: 0",0x30,,,"... thread: test:3598
...... dso: <not found>",<not found>,2806.0,0xffffffff97000be0,,1970-01-01 00:50:39.459621100,5464.0
,,,,,,".
. ... raw event: size 48 bytes
.  0000:  09 00 00 00 02 00 30 00 d0 b7 6c 22 23 7f 00 00  ......0...l""#...
.  0010:  0e 0e 00 00 0e 0e 00 00 00 83 ea ad c3 02 00 00  ................
.  0020:  40 01 00 00 00 00 00 00 28 15 00 00 00 00 00 00  @.......(.......",,,,,,
3039459705600.0,0x1588,"PERF_RECORD_SAMPLE(IP, 0x2): 3598/3598: 0x7f23226cb7d0 period: 5416 addr: 0",0x30,,,"... thread: test:3598
...... dso: /usr/lib/x86_64-linux-gnu/libc.so.6",/usr/lib/x86_64-linux-gnu/libc.so.6,5416.0,0x7f23226cb7d0,,1970-01-01 00:50:39.459705600,5512.0
,,,,,,".
. ... raw event: size 56 bytes
.  0000:  04 00 00 00 00 00 38 00 0e 0e 00 00 0d 0e 00 00  ......8.........
.  0010:  0e 0e 00 00 0d 0e 00 00 f4 a5 f1 ad c3 02 00 00  ................
.  0020:  0e 0e 00 00 0e 0e 00 00 70 a2 f1 ad c3 02 00 00  ........p.......
.  0030:  38 01 00 00 00 00 00 00                          8.......",,,,,,
3039460172400.0,0x15b8,PERF_RECORD_EXIT(3598:3598):(3597:3597),0x38,,,,,,,,1970-01-01 00:50:39.460172400,5560.0
